timestamp,accel_x,accel_y,accel_z,label
189200,-25,23,16399,normal
189300,14,47,16185,normal
189400,-31,49,16589,normal
189500,216,373,16427,vibration
189600,495,452,15248,vibration
189700,37,21,16382,normal
189800,398,-81,15108,vibration
189900,29,-30,16067,normal
190000,29,1048,12687,landslide
190100,-130,-460,15209,vibration
190200,22,-50,16298,normal
190300,6,-38,16548,normal
190400,36,-26,16486,normal
190500,-33,-20,16622,normal
190600,567,564,10462,landslide
190700,-408,1200,13496,landslide
190800,10,18,16578,normal
190900,19,-30,16494,normal
191000,218,-21,15347,vibration
191100,9,-18,16152,normal
191200,41,11,16271,normal
191300,-33,43,16300,normal
191400,32,-9,16290,normal
191500,35,-6,16662,normal
191600,-3,13,16529,normal
191700,-970,1839,11174,landslide
191800,-45,19,16010,normal
191900,212,1110,14326,landslide
192000,-30,26,16373,normal
192100,1994,352,11389,landslide
192200,908,1404,11227,landslide
192300,11,21,16645,normal
192400,-1142,-238,11807,landslide
192500,43,2,16643,normal
192600,1773,555,10000,landslide
192700,-743,-487,12389,landslide
192800,14,-44,16629,normal
192900,-9,31,16401,normal
193000,-84,-93,15538,vibration
193100,1297,-923,12851,landslide
193200,46,-5,16219,normal
193300,-20,29,16191,normal
193400,-1365,848,14677,landslide
193500,-259,-262,15238,vibration
193600,202,-439,15186,vibration
193700,-37,24,16466,normal
193800,-35,10,16692,normal
193900,287,-104,15352,vibration
194000,11,-30,16329,normal
194100,-50,18,16493,normal
194200,38,-15,16521,normal
194300,-2,-13,16528,normal
194400,-37,-25,16384,normal
194500,208,338,15523,vibration
194600,845,-612,14136,landslide
194700,1,4,16273,normal
194800,64,-176,15278,vibration
194900,22,-40,16575,normal
195000,24,-421,15144,vibration
195100,-1497,1897,14175,landslide
195200,1044,1924,13373,landslide
195300,94,171,11878,landslide
195400,-425,1707,14744,landslide
195500,1812,818,13494,landslide
195600,297,-214,15119,vibration
195700,-35,-31,16639,normal
195800,509,-197,13521,landslide
195900,285,104,15433,vibration
196000,47,2,16079,normal
196100,458,1147,12526,landslide
196200,-10,41,16012,normal
196300,-176,65,16109,vibration
196400,9,-34,16127,normal
196500,31,31,16614,normal
196600,11,-30,16142,normal
196700,-25,-19,16183,normal
196800,362,-471,15541,vibration
196900,-152,374,13184,landslide
197000,-66,-272,15898,vibration
197100,-415,-21,16399,vibration
197200,338,374,15923,vibration
197300,-263,29,15498,vibration
197400,138,49,15957,vibration
197500,305,-1846,15806,landslide
197600,6,-7,16600,normal
197700,-8,-25,16585,normal
197800,3,10,16057,normal
197900,-40,17,16393,normal
198000,11,-21,16573,normal
198100,1075,543,15650,landslide
198200,219,-239,15708,vibration
198300,38,-45,16656,normal
198400,-102,-4,16170,vibration
198500,-1274,896,15390,landslide
198600,50,-15,16075,normal
198700,38,12,16457,normal
198800,-24,-168,14812,landslide
198900,202,-272,15861,vibration
199000,-455,-932,14656,landslide
199100,-7,28,16541,normal
199200,35,15,16047,normal
199300,-17,42,16513,normal
199400,1788,-1487,10621,landslide
199500,315,-478,16126,vibration
199600,-373,230,15628,vibration
199700,-26,35,16081,normal
199800,107,128,16165,vibration
199900,-340,-142,15441,vibration
